Movie,Production Budget,Worldwide Gross
Avengers: Endgame,400000000,2797800564
Pirates of the Caribbean: On Stranger Tides,379000000,1045663875
Avengers: Age of Ultron,365000000,1396099202
Star Wars Ep. VII: The Force Awakens,306000000,2065478084
Avengers: Infinity War,300000000,2044540523
Pirates of the Caribbean: At Worldâs End,300000000,963420425
Justice League,300000000,655945209
Spectre,300000000,879500760
Star Wars: The Rise of Skywalker,275000000,1072944222
Solo: A Star Wars Story,275000000,393151347
John Carter,263700000,282778100
Batman v Superman: Dawn of Justice,263000000,872395091
The Lion King,260000000,1654381934
Tangled,260000000,585574317
Spider-Man 3,258000000,894860230
Captain America: Civil War,250000000,1151918521
Harry Potter and the Half-Blood Prince,250000000,930673167
The Hobbit: The Desolation of Smaug,250000000,960238087
The Hobbit: The Battle of the Five Armies,250000000,943328905
The Fate of the Furious,250000000,1236703796
No Time to Die,250000000,0
Avatar,237000000,2788701337
Superman Returns,232000000,[phone]
The Dark Knight Rises,[phone],[phone]
Pirates of the Caribbean: Dead Men Tell No Tales,230000000,788241137
Quantum of Solace,230000000,591692078
The Avengers,225000000,1515100211
Pirates of the Caribbean: Dead Manâs Chest,225000000,1066215812
Man of Steel,225000000,667999518
The Chronicles of Narnia: Prince Caspian,225000000,417341288
The Lone Ranger,225000000,260002115
The Amazing Spider-Man,220000000,757890267
Battleship,220000000,313477717
Transformers: The Last Knight,217000000,602893340
Jurassic World,215000000,1669979967
Men in Black 3,215000000,654213485
Transformers: Revenge of the Fallen,210000000,836519699
Transformers: Age of Extinction,210000000,1104054072
X-Men: The Last Stand,210000000,459260946
Robin Hood,210000000,322459006
King Kong,207000000,550517357
The Golden Compass,205000000,367262558
Tenet,205000000,362863590
Black Panther,200000000,1336494321
Titanic,200000000,2207986545
Star Wars Ep. VIII: The Last Jedi,200000000,1332539889
Incredibles 2,200000000,1242805359
Rogue One: A Star Wars Story,200000000,1055135598
Finding Dory,200000000,1025006125
Toy Story 4,200000000,1073080329
Toy Story 3,200000000,1068879522
Iron Man 3,200000000,1215392272
Guardians of the Galaxy Vol 2,200000000,869113101
Spider-Man 2,200000000,794697557
Alice in Wonderland,200000000,1025491110
Skyfall,200000000,1110526981
The Hobbit: An Unexpected Journey,200000000,1017003568
Monsters University,200000000,743455810
Oz the Great and Powerful,200000000,490359051
X-Men: Days of Future Past,200000000,747862775
The Amazing Spider-Man 2,200000000,708996336
Cars 2,200000000,560155383
Fast & Furious Presents: Hobbs & Shaw,200000000,759765123
Tron: Legacy,200000000,400062763
2012,200000000,757677748
Fantastic Beasts: The Crimes of Grindelwald,200000000,651280475
Terminator Salvation,200000000,365491792
Green Lantern,200000000,219535492
Prince of Persia: Sands of Time,200000000,336359676
Dark Phoenix,200000000,246356895
Wonder Woman 1984,200000000,152133626
Mulan,200000000,69963967
Transformers: Dark of the Moon,195000000,1123794079
The Mummy,195000000,409953905
Jack the Giant Slayer,195000000,197687603
Furious 7,190000000,1517179709
Star Trek Into Darkness,190000000,467381584
World War Z,190000000,531514650
The Great Gatsby,190000000,353640419
Disneyâs A Christmas Carol,190000000,315709697
Pacific Rim,190000000,411002906
The Good Dinosaur,187500000,333771037
Iron Man,186000000,585171547
The Dark Knight,185000000,999046281
Indiana Jones and the Kingdom of the Crystal Skull,185000000,786635413
Brave,185000000,554606532
Kong: Skull Island,185000000,561072059
Star Trek Beyond,185000000,335673708
Maleficent: Mistress of Evil,185000000,489346495
Blade Runner 2049,185000000,259365343
Terminator: Dark Fate,185000000,250372367
Aladdin,182000000,1046759512
Thor: Ragnarok,180000000,850482778
"The Chronicles of Narnia: The Lion, the Witch a…",180000000,720539572
Maleficent,180000000,758536735
Fantastic Beasts and Where to Find Them,180000000,811724385
WALL-E,180000000,532508025
Rush Hour 3,180000000,256585882
The Legend of Tarzan,180000000,348902025
Hugo,180000000,180047784
Hugo,180000000,180047784
Valerian and the City of a Thousand Planets,180000000,215098356
Jupiter Ascending,179000000,181982519
Mission: ImpossibleâFallout,178000000,787176729
X-Men: Apocalypse,178000000,542537546
The Meg,178000000,527370715
Edge of Tomorrow,178000000,367028980
Captain Marvel,175000000,1129727388
The Jungle Book,175000000,953554418
Inside Out,175000000,855210203
Spider-Man: Homecoming,175000000,880166350
Suicide Squad,175000000,746846894
Up,175000000,731463377
Coco,175000000,798330070
Ralph Breaks The Internet,175000000,529290830
Monsters vs. Aliens,175000000,381687380
Cars 3,175000000,383541369
G.I. Joe: The Rise of Cobra,175000000,302469017
Wild Wild West,175000000,221229335
The Mummy: Tomb of the Dragon Emperor,175000000,405760225
Evan Almighty,175000000,174131329
Waterworld,175000000,264246220
Dolittle,175000000,251176366
King Arthur: Legend of the Sword,175000000,139630336
47 Ronin,175000000,151716815
Jurassic World: Fallen Kingdom,170000000,1308334005
Guardians of the Galaxy,170000000,770882395
Iron Man 2,170000000,621156389
Captain America: The Winter Soldier,170000000,714401889
Dawn of the Planet of the Apes,170000000,710644566
The Polar Express,170000000,312719437
Snow White and the Huntsman,170000000,401021746
Terminator 3: Rise of the Machines,170000000,433058296
Van Helsing,170000000,300150546
Dumbo,170000000,353166307
Godzilla: King of the Monsters,170000000,383299915
Tomorrowland,170000000,206627518
Alita: Battle Angel,170000000,401900040
Alice Through the Looking Glass,170000000,276928112
Shrek Forever After,165000000,756244673
Doctor Strange,165000000,676354481
Big Hero 6,165000000,649683252
How to Train Your Dragon,165000000,494870992
Wreck-It Ralph,165000000,496511521
Interstellar,165000000,652429157
Independence Day: Resurgence,165000000,384169424
Cowboys and Aliens,163000000,176038324
Beauty and the Beast,160000000,1256143089
Spider-Man: Far From Home,160000000,1131219645
Aquaman,160000000,1143758700
Shrek the Third,160000000,807330936
Inception,160000000,728582465
The Hunger Games: Mockingjay - Part 2,160000000,648986787
Fast and Furious 6,160000000,789300444
Godzilla,160000000,529076069
X-Men: First Class,160000000,355408305
The Curious Case of Benjamin Button,160000000,329631958
The Sorcerer's Apprentice,160000000,217986320
Poseidon,160000000,181674817
Warcraft,160000000,438899824
The Irishman,159000000,910234
Deepwater Horizon,156000000,122603824
The Chronicles of Narnia: The Voyage of the Daw…,155000000,418186950
Terminator: Genisys,155000000,432150894
Pacific Rim: Uprising,155000000,290930148
Alexander,155000000,167297191
War for the Planet of the Apes,152000000,489592267
Pearl Harbor,151500000,449239853
Transformers,151000000,708272592
Frozen II,150000000,1447244586
Wonder Woman,150000000,818058221
Frozen,150000000,1268289252
Zootopia,150000000,1005954958
Harry Potter and the Order of the Phoenix,150000000,940743940
Harry Potter and the Goblet of Fire,150000000,891794072
The Matrix Reloaded,150000000,738576929
I am Legend,150000000,585532684
Moana,150000000,636155760
Hancock,150000000,624234272
Charlie and the Chocolate Factory,150000000,475825484
Ratatouille,150000000,626549695
Thor: The Dark World,150000000,644602516
Batman Begins,150000000,359004502
Mission: ImpossibleâRogue Nation,150000000,688858992
Dunkirk,150000000,519452014
Thor,150000000,449326618
Madagascar: Escape 2 Africa,150000000,599680774
X-Men Origins: Wolverine,150000000,374825760
Night at the Museum: Battle of the Smithsonian,150000000,402231063
Kung Fu Panda 2,150000000,664837547
Mad Max: Fury Road,150000000,368243636
PokÃ©mon: Detective Pikachu,150000000,432142736
The Matrix Revolutions,150000000,427300260
Ready Player One,150000000,579055653
Chicken Little,150000000,310043823
Mission: Impossible III,150000000,399387745
Angels & Demons,150000000,490875846
Troy,150000000,483152040
The Last Airbender,150000000,319713881
Bee Movie,150000000,287594577
G-Force,150000000,292817841
G-Force,150000000,292817841
Bolt,150000000,328015029
Wrath of the Titans,150000000,305270083
Beowulf,150000000,195080579
Dark Shadows,150000000,238202668
White House Down,150000000,205440387
The Wolfman,150000000,142634358
The Great Wall,150000000,334486852
Pan,150000000,151525973
Mars Needs Moms,150000000,39549758
Red Notice,150000000,0
Moonfall,150000000,0
Flushed Away,149000000,179357126
Madagascar 3: Europe's Most Wanted,145000000,746921271
Mission: ImpossibleâGhost Protocol,145000000,694713230
How to Train Your Dragon 2,145000000,614586270
Tarzan,145000000,448191819
Mr. Peabody & Sherman,145000000,269806430
Rise of the Guardians,145000000,306900902
Sahara,145000000,121645390
Ghostbusters,144000000,229008658
Die Another Day,142000000,431942139
Pirates of the Caribbean: The Curse of the Blac…,140000000,654310819
Star Trek,140000000,386839614
Armageddon,140000000,554600000
Men in Black 2,140000000,441767803
Captain America: The First Avenger,140000000,370569776
Kung Fu Panda 3,140000000,521170825
Lethal Weapon 4,140000000,285400000
G.I. Joe: Retaliation,140000000,375740705
The Last Samurai,140000000,456810575
Fun With Dick And Jane,140000000,203018919
Exodus: Gods and Kings,140000000,268314513
The BFG,140000000,199646680
Gemini Man,140000000,166623705
Gods of Egypt,140000000,138836756
Top Gun: Maverick,140000000,0
Spider-Man,139000000,821706375
Watchmen,138000000,186976250
Stealth,138000000,76416746
The Incredible Hulk,137500000,265573859
Hulk,137000000,245031679
Final Fantasy: The Spirits Within,137000000,85131830
"The Twilight Saga: Breaking Dawn, Part 2",136200000,829724737
The Croods,135000000,573068425
The Revenant,135000000,532938302
The World is Not Enough,135000000,361730660
Rango,135000000,245724600
Master and Commander: The Far Side of the World,135000000,212912137
Turbo,135000000,286896578
Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,245328374
Happy Feet Two,135000000,157956466
Miami Vice,135000000,164920076
The Nutcracker and the Four Realms,132900000,170024300
War of the Worlds,132000000,606836535
Penguins of Madagascar,132000000,366942531
The Hunger Games: Catching Fire,130000000,864868047
Harry Potter and the Prisoner of Azkaban,130000000,789961033
The Bourne Ultimatum,130000000,444043396
Ant-Man and the Wasp,130000000,623144660
Kung Fu Panda,130000000,631910531
Ant-Man,130000000,518858449
Home,130000000,385997896
Mary Poppins Returns,130000000,348992339
Puss in Boots,130000000,554987477
Megamind,130000000,321887208
Bad Boys II,130000000,273271982
Rio 2,130000000,492846291
Salt,130000000,290650494
Noah,130000000,352831065
The Adventures of Tintin,130000000,373993951
After Earth,130000000,251499665
Australia,130000000,215080810
R.I.P.D.,130000000,79076678
How to Train Your Dragon: The Hidden World,129000000,522139836
"The Twilight Saga: Breaking Dawn, Part 1",127500000,689420051
Dinosaur,127500000,356148063
Logan,127000000,614202315
Night at the Museum: Secret of the Tomb,127000000,353756621
Harry Potter and the Deathly Hallows: Part II,125000000,1334392544
The Hunger Games: Mockingjay - Part 1,125000000,766575131
Harry Potter and the Sorcererâs Stone,125000000,965054122
Jumanji: The Next Level,125000000,800152612
Harry Potter and the Deathly Hallows: Part I,125000000,955371891
The Da Vinci Code,125000000,767820459
X-Men 2,125000000,406348630
Fast Five,125000000,630163454
Teenage Mutant Ninja Turtles,125000000,485004754
Sherlock Holmes: A Game of Shadows,125000000,535663443
The Day After Tomorrow,125000000,555840117
The Boss Baby,125000000,527965936
Clash of the Titans,125000000,493214888
Trolls,125000000,343242613
Godzilla,125000000,376000000
Prometheus,125000000,402448265
The Bourne Legacy,125000000,280355920
Batman & Robin,125000000,238317814
Skyscraper,125000000,304868961
The Call of the Wild,125000000,107360936
Total Recall,125000000,211856088
Assassinâs Creed,125000000,240759682
Assassinâs Creed,125000000,240759682
Monster Trucks,125000000,61642798
The 13th Warrior,125000000,61698899
How the Grinch Stole Christmas,123000000,345445403
Mission: Impossible 2,120000000,549588516
The Perfect Storm,120000000,328711434
Jason Bourne,120000000,416168316
Fantastic Four: Rise of the Silver Surfer,120000000,289480691
Life of Pi,120000000,619310368
Ghost Rider,120000000,229545589
Rampage,120000000,427947217
Charlie's Angels: Full Throttle,120000000,227163273
Elysium,120000000,286192091
Oblivion,120000000,287916633
Power Rangers,120000000,142531552
Stuart Little 2,120000000,166000000
RoboCop,120000000,242981799
The Chronicles of Riddick,120000000,107212751
The Fantastic Four,120000000,167849187
Speed Racer,120000000,93394462
The Island,120000000,163018913
How Do You Know?,120000000,49628177
Knight and Day,117000000,258751370
Venom,116000000,853530899
Star Wars Ep. I: The Phantom Menace,115000000,1027044677
Star Wars Ep. III: Revenge of the Sith,115000000,848998877
Star Wars Ep. II: Attack of the Clones,115000000,656695615
"Monsters, Inc.",115000000,560483719
The Wolverine,115000000,416456852
Danteâs Peak,115000000,178200000
The Huntsman: Winterâs War,115000000,165149302
Windtalkers,115000000,77628265
AstÃ©rix aux Jeux Olympiques,113500000,132999811
Gulliver's Travels,112000000,232017848
Ferdinand,111000000,289838913
Deadpool 2,110000000,786680557
Gravity,110000000,689742192
Night at the Museum,110000000,579446407
Mr. and Mrs. Smith,110000000,486124090
San Andreas,110000000,456258539
The Smurfs,110000000,563749323
Live Free or Die Hard,110000000,382288147
The Divergent Series: Insurgent,110000000,295075882
Ocean's Twelve,110000000,362989076
Tomorrow Never Dies,110000000,339504276
The Patriot,110000000,215300000
300: Rise of an Empire,110000000,330780051
The Aviator,110000000,208370892
Passengers,110000000,302239672
The Green Hornet,110000000,229155503
Miss Peregrineâs Home for Peculiar Children,110000000,295986876
Real Steel,110000000,263880341
Men in Black: International,110000000,253020464
The A-Team,110000000,177241171
The Smurfs 2,110000000,348547523
The Divergent Series: Allegiant,110000000,172022517
The Taking of Pelham 123,110000000,152364370
Ender's Game,110000000,127983283
Home on the Range,110000000,76482461
Speed 2: Cruise Control,110000000,150468000
Kingdom of Heaven,110000000,218674938
Ghost in the Shell,110000000,167910690
Around the World in 80 Days,110000000,72004159
The Cat in the Hat,109000000,133818283
Ali,109000000,87683966
The Martian,108000000,655194200
Allied,106000000,119266661
"I, Robot",105000000,348629585
Stuart Little,105000000,298815224
The Princess and the Frog,105000000,270997378
"10,000 B.C.",105000000,269065678
Ice Age: Collision Course,105000000,402156682
Town & Country,105000000,10364769
Kingsman: The Golden Circle,104000000,408803696
Gone in 60 Seconds,103300000,232643008
Gladiator,103000000,457683805
The Hangover 3,103000000,362000072
A Wrinkle in Time,103000000,133401882
Public Enemies,102500000,212282709
Casino Royale,102000000,594420283
Minority Report,102000000,358824714
Bumblebee,102000000,465195589
Cloud Atlas,102000000,130673154
Harry Potter and the Chamber of Secrets,100000000,876508805
Terminator 2: Judgment Day,100000000,515390883
Batman Forever,100000000,336529144
Planet of the Apes,100000000,362211740
National Treasure,100000000,331323410
Django Unchained,100000000,449841566
1917,100000000,366888068
Little Fockers,100000000,310650574
True Lies,100000000,365300000
American Gangster,100000000,267985456
Cloudy with a Chance of Meatballs,100000000,236827677
The Other Guys,100000000,170936470
Lemony Snicket's A Series of Unfortunate Events,100000000,212956024
The Wolf of Wall Street,100000000,389918903
Epic,100000000,262794441
Eraser,100000000,234400000
The Hunchback of Notre Dame,100000000,325500000
The Emperor's New Groove,100000000,169630573
The Emperor's New Groove,100000000,169630573
The Expendables 2,100000000,311979256
Where the Wild Things Are,100000000,99123656
Eragon,100000000,249488115
Hercules,100000000,243388614
The Tourist,100000000,278731369
End of Days,100000000,212026975
Spies in Disguise,100000000,165177813
The Stepford Wives,100000000,96150482
Surf's Up,100000000,145395745
Blood Diamond,100000000,171377916
Midway,100000000,126151409
Legend of the Guardians: The Owls of Ga'Hoole,100000000,139716717
Starship Troopers,100000000,121100000
Land of the Lost,100000000,69548641
Peter Pan,100000000,95255485
Wonder Park,100000000,115115984
Catwoman,100000000,82078046
The Expendables 3,100000000,209461378
Treasure Planet,100000000,91800000
Green Zone,100000000,97523020
Geostorm,100000000,220796009
Point Break,100000000,126704591
Cats,100000000,75486351
In the Heart of the Sea,100000000,89693309
Transcendence,100000000,103039258
Son of the Mask,100000000,59918422
Mortal Engines,100000000,85287417
The Adventures of Pluto Nash,100000000,7094995
Jin lÃ­ng shÃ­ san chai,100000000,98227017
Artemis Fowl,100000000,0
Chaos Walking,100000000,0
The Peanuts Movie,99000000,250091610
The LEGO Movie 2: The Second Part,99000000,190131036
Robin Hood,99000000,85210012
The Mummy Returns,98000000,435040395
Ford v. Ferrari,97600000,224418748
Gangs of New York,97000000,183124621
Alien: Covenant,97000000,238521247
Cinderella,95000000,534551353
Ice Age: Continental Drift,95000000,879765137
Black Hawk Down,95000000,159691085
Sex and the City 2,95000000,294680778
Percy Jackson & the Olympians: The Lightning Thief,95000000,223050874
The Campaign,95000000,104907746
Unstoppable,95000000,165720921
The Fifth Element,95000000,263898761
The Road to El Dorado,95000000,65700000
The Lovely Bones,95000000,94894448
Ben-Hur,95000000,91669648
Seventh Son,95000000,108874967
Finding Nemo,94000000,936094852
The Lord of the Rings: The Return of the King,94000000,1120224046
The Lord of the Rings: The Two Towers,94000000,919148764
Lara Croft: Tomb Raider,94000000,273330185
Kingsman: The Secret Service,94000000,404561724
The Lord of the Rings: The Fellowship of the Ring,93000000,887210985
Jurassic Park III,93000000,365900000
Rise of the Planet of the Apes,93000000,470986200
The Spiderwick Chronicles,92500000,162839667
The Incredibles,92000000,631441092
A Good Day to Die Hard,92000000,304249198
The Alamo,92000000,23911362
Cutthroat Island,92000000,18517322
The Secret Life of Walter Mitty,91000000,187861183
Jumanji: Welcome to the Jungle,90000000,961597075
Men in Black,90000000,587790539
Toy Story 2,90000000,511358276
Rush Hour 2,90000000,347425832
Sherlock Holmes,90000000,498438212
Bad Boys For Life,90000000,424291710
Ice Age: Dawn of the Dinosaurs,90000000,886686817
Spider-Man: Into The Spider-Verse 3D,90000000,375332003
What Lies Beneath,90000000,288693989
Sonic The Hedgehog,90000000,304983825
Rio,90000000,487519809
Once Upon a Timeâ¦in Hollywood,90000000,377324948
The Departed,90000000,289660619
Charlie's Angels,90000000,259736090
Mulan,90000000,303500000
Tropic Thunder,90000000,191145256
The Girl with the Dragon Tattoo,90000000,239373970
Contact,90000000,165900000
You Don't Mess With the Zohan,90000000,202910991
Die Hard: With a Vengeance,90000000,366101666
The Magnificent Seven,90000000,162136124
Alvin and the Chipmunks: The Road Chip,90000000,249517956
Atlantis: The Lost Empire,90000000,186049020
Valkyrie,90000000,203932174
Pixels,90000000,244041804
Artificial Intelligence: AI,90000000,235900000
The Haunted Mansion,90000000,155750628
Hollow Man,90000000,191200000
The Interpreter,90000000,162753837
Percy Jackson: Sea of Monsters,90000000,200859554
Lara Croft: Tomb Raider: The Cradle of Life,90000000,157092943
Now You See Me 2,90000000,328325007
Spy Game,90000000,143049560
The Saint,90000000,169400000
Mission to Mars,90000000,106000000
Tomb Raider,90000000,273477501
Tomb Raider,90000000,273477501
Bicentennial Man,90000000,87420776
King Arthur,90000000,203653524
Volcano,90000000,120100000
The Devil's Own,90000000,140900000
K-19: The Widowmaker,90000000,65716126
Conan the Barbarian,90000000,63356133
The Three Musketeers,90000000,139877913
The Promise,90000000,10551417
The Nutcracker in 3D,90000000,20466016
Bright,90000000,0
Army of the Dead,90000000,0
Twister,88000000,495700000
Cinderella Man,88000000,105021488
The Predator,88000000,159487563
Fantastic Four,87500000,333132750
Hannibal,87000000,350100280
Seabiscuit,86000000,148715342
Cast Away,85000000,427230516
Happy Feet,85000000,385000317
Ocean's Eleven,85000000,450728529
The Bourne Supremacy,85000000,311001124
Air Force One,85000000,315268353
Fast & Furious,85000000,363064265
Horton Hears a Who,85000000,299477886
Divergent,85000000,276014965
Hotel Transylvania,85000000,377752514
Shazam!,85000000,363664533
Enchanted,85000000,340384141
Safe House,85000000,208542162
I Now Pronounce You Chuck and Larry,85000000,185708462
Ocean's Thirteen,85000000,311744465
Itâs Complicated,85000000,224614744
Enemy of the State,85000000,250649836
Open Season,85000000,191932158
Tower Heist,85000000,150422946
102 Dalmatians,85000000,66941559
Mirror Mirror,85000000,173613482
The Holiday,85000000,205190324
The Fast and the Furious: Tokyo Drift,85000000,157794205
Memoirs of a Geisha,85000000,161510853
Enemy at the Gates,85000000,96971293
Last Action Hero,85000000,137298489
The Rundown,85000000,80831893
Arthur Christmas,85000000,148947564
xXx: Return of Xander Cage,85000000,345033359
Meet Joe Black,85000000,44650003
Cats & Dogs: The Revenge of Kitty Galore,85000000,113026383
Collateral Damage,85000000,78353508
Showtime,85000000,78948765
Judge Dredd,85000000,113487912
Zodiac,85000000,83080084
Scott Pilgrim vs. The World,85000000,48056764
The Core,85000000,74120792
Father's Day,85000000,35681080
The Greatest Showman,84000000,436815718
Scooby-Doo,84000000,276294164
Nutty Professor II: The Klumps,84000000,166307945
RED 2,84000000,141507355
Click,82500000,237685089
Charlotte\'s Web,82500000,143985708
Jumper,82500000,222640812
Hellboy II: The Golden Army,82500000,160388063
The Longest Yard,82000000,191558505
The Expendables,82000000,268268174
Birds of Prey (And the Fantabulous Emancipation…,82000000,201858461
The 6th Day,82000000,96024898
Bruce Almighty,81000000,484468608
The Hunger Games,80000000,677923379
The Hangover Part II,80000000,586464305
Mission: Impossible,80000000,457697994
The Lego Batman Movie,80000000,310570560
Hotel Transylvania 2,80000000,469500298
Batman Returns,80000000,266824291
The Secret Life of Pets 2,80000000,434444829
The Mummy,80000000,416385488
Over the Hedge,80000000,343397247
Lilo & Stitch,80000000,245800000
Deep Impact,80000000,349464664
Grown Ups 2,80000000,247023808
Alvin and the Chipmunks: Chipwrecked,80000000,349088523
Get Smart,80000000,226739416
Robots,80000000,260636271
Shutter Island,80000000,299461782
Something's Gotta Give,80000000,266685242
Four Christmases,80000000,168311558
Face/Off,80000000,241200000
Bedtime Stories,80000000,221468935
Road to Perdition,80000000,183354514
Just Go With It,80000000,214974953
Daredevil,80000000,182782518
Eagle Eye,80000000,180585259
Con Air,80000000,224117573
Yogi Bear,80000000,204774690
Cold Mountain,80000000,165173909
The Book of Eli,80000000,158750817
Flubber,80000000,177993801
The Haunting,80000000,180188905
Space Jam,80000000,250180384
Fury,80000000,210315681
Smallfoot,80000000,213682073
Smallfoot,80000000,213682073
The Pink Panther,80000000,158926474
Zookeeper,80000000,170805525
The Day the Earth Stood Still,80000000,237370350
Conspiracy Theory,80000000,142783718
"Six Days, Seven Nights",80000000,164800000
Spirit: Stallion of the Cimarron,80000000,106515310
Swordfish,80000000,147080413
Fantasia 2000 (Theatrical Release),80000000,69618634
Lost In Space,80000000,136047317
The Manchurian Candidate,80000000,96135872
DÃ©jÃ  Vu,80000000,181038616
Bewitched,80000000,131159306
The Good Shepherd,80000000,99908565
The Time Machine,80000000,98983590
What Dreams May Come,80000000,71485043
Mighty Joe Young,80000000,50632037
Ad Astra,80000000,135432019
The Legend of Zorro,80000000,141475336
Little Nicky,80000000,58270391
Surrogates,80000000,119668350
Evolution,80000000,98341932
The Brothers Grimm,80000000,105299638
Mars Attacks!,80000000,101371017
The Wild,80000000,99010667
Walking with Dinosaurs,80000000,123368842
Thirteen Days,80000000,66554547
Daylight,80000000,158908290
The Last Witch Hunter,80000000,130818912
Pompeii,80000000,108469033
Battlefield Earth: A Saga of the Year 3000,80000000,29725663
Looney Tunes: Back in Action,80000000,54540662
Nine,80000000,56984219
Timeline,80000000,26703184
Oceans,80000000,86787530
Babe: Pig in the City,80000000,69131860
The Postman,80000000,20841123
Red Planet,80000000,33463969
Arthur et les Minimoys,80000000,113325743
The Invasion,80000000,40147042
A Sound of Thunder,80000000,6300451
The Aeronauts,80000000,6628720
The Lion King,79300000,986214868
Journey 2: The Mysterious Island,79000000,318146162
Jack and Jill,79000000,150519217
A Beautiful Mind,78000000,317668058
Cloudy with a Chance of Meatballs 2,78000000,274392649
Red Dragon,78000000,206455420
Hidalgo,78000000,108086731
The League of Extraordinary Gentlemen,78000000,179265204
Exorcist: The Beginning,78000000,43957541
AstÃ©rix et ObÃ©lix: Au service de Sa MajestÃ© ,77600000,60680125
The Little Prince,77500000,102028919
Renegades,77500000,1521672
The Equalizer 2,77000000,190376181
Despicable Me 2,76000000,975216835
2 Fast 2 Furious,76000000,236410607
Children of Men,76000000,69845011
The Adventures of Rocky & Bullwinkle,76000000,35129610
The Secret Life of Pets,75000000,885302500
Independence Day,75000000,817400878
Dr. Seussâ The Grinch,75000000,514351295
Sing,75000000,632483611
Despicable Me 3,75000000,1032596894
The Lost World: Jurassic Park,75000000,618638999
Ice Age: The Meltdown,75000000,651899282
Madagascar,75000000,556559566
Grown Ups,75000000,272223000
Shark Tale,75000000,371741123
X-Men,75000000,296872367
Wanted,75000000,342416460
The Rock,75000000,336069511
50 First Dates,75000000,196320329
Mamma Mia: Here We Go Again!,75000000,392879661
Hairspray,75000000,202822861
Now You See Me,75000000,342769200
Dreamgirls,75000000,155708695
Christopher Robin,75000000,197504758
Inspector Gadget,75000000,97387965
Immortals,75000000,211562435
The Terminal,75000000,218673959
Constantine,75000000,221593554
Monster House,75000000,141267370
Vertical Limit,75000000,213500000
Charlie Wilsonâs War,75000000,119512771
Life,75000000,73521587
Abominable,75000000,187941266
Be Cool,75000000,94944017
Munich,75000000,131492772
Killers,75000000,95572749
The Man From U.N.C.L.E.,75000000,108517735
Tears of the Sun,75000000,85632458
Lady in the Water,75000000,72785169
Spanglish,75000000,54344321
Bandits,75000000,71523271
Anna and the King,75000000,39251128
First Knight,75000000,127361412
Sucker Punch,75000000,89758389
Hostage,75000000,77636443
Inferno,75000000,219519367
Hollywood Homicide,75000000,50409753
Hollywood Homicide,75000000,50409753
Titan A.E.,75000000,36751979
Flight of the Phoenix,75000000,34009180
Soldier,75000000,14623082
Virus,75000000,30626690
Monkeybone,75000000,5409517
PLAYMOBIL,75000000,16286699
The 355,75000000,0
Minions,74000000,1159631140
The SpongeBob Movie: Sponge Out of Water,74000000,311013181
Unbreakable,73243106,248099143
Talladega Nights: The Ballad of Ricky Bobby,73000000,162870525
The Angry Birds Movie,73000000,352327887
Snake Eyes,73000000,103891409
Sphere,73000000,50168294
The Simpsons Movie,72500000,527071022
Fool's Gold,72500000,109362966
Funny People,72500000,71880305
The Kingdom,72500000,86802457
Dr. Dolittle 2,72000000,176101721
Braveheart,72000000,209045244
Jarhead,72000000,96947540
Driven,72000000,54616869
The Majestic,72000000,37306334
Two Brothers,72000000,62176754
The Village,71682975,257641634
Doctor Dolittle,71500000,294156605
Signs,70702619,408250578
Shrek 2,70000000,935253978
Cars,70000000,461630558
Alvin and the Chipmunks: The Squeakquel,70000000,443483213
It: Chapter Two,70000000,469566806
Who Framed Roger Rabbit?,70000000,351500000
Runaway Bride,70000000,310138178
xXx,70000000,267200000
Oceanâs 8,70000000,297718711
Ransom,70000000,308700000
Inglourious Basterds,70000000,316915264
Hook,70000000,300854823
Die Hard 2,70000000,239813888
S.W.A.T.,70000000,207154748
Daddyâs Home 2,70000000,175807183
Sleepy Hollow,70000000,207068340
Vanilla Sky,70000000,202726605
Hercules,70000000,250700000
Olympus Has Fallen,70000000,172878928
Battle: Los Angeles,70000000,213463976
AVP: Alien Vs. Predator,70000000,172543519
War Horse,70000000,156815529
We Were Soldiers,70000000,114658262
The Monuments Men,70000000,158702748
Storks,70000000,183353431
Star Trek: Insurrection,70000000,117800000
Big Fish,70000000,123954323
Wolf,70000000,131011757
Underworld: Awakening,70000000,160379930
The Lego Ninjago Movie,70000000,122737201
Dracula Untold,70000000,220241723
The Guardian,70000000,94973540
The Abyss,70000000,54243441
Wall Street 2: Money Never Sleeps,70000000,137431619
The Dilemma,70000000,70546865
Rumor Has It,70000000,88933562
The Siege,70000000,116625798
Stardust,70000000,137022245
Rock of Ages,70000000,61031932
Seven Years in Tibet,70000000,131445884
Sky Captain and the World of Tomorrow,70000000,49730854
The Brave One,70000000,69792704
I Spy,70000000,60279822
Bad Company,70000000,69157016
Doom,70000000,58757178
The Finest Hours,70000000,49252761
Escape Plan,70000000,103735965
Killer Elite,70000000,65409046
Hard Rain,70000000,19870567
Hart's War,70000000,33076815
Rollerball,70000000,25852508
The Legend of Hercules,70000000,58953319
Next,70000000,73591500
Ballistic: Ecks vs. Sever,70000000,14294842
Osmosis Jones,70000000,13596911
Legends of Oz: Dorothyâs Return,70000000,20107933
Blackhat,70000000,19665004
Basic Instinct 2,70000000,35417162
Agora,70000000,38992292
b,70000000,0
Despicable Me,69000000,543464573
Dinner for Schmucks,69000000,86796502
